T4 Fan Factor,T3 Fan Factor,T2 Fan Factor,T1 Fan Factor
53,45,55,58
49,52,59,56
47,60,65,55
45,64,71,55
45,64,73,56
46,60,71,57
50,56,64,57
56,53,58,59
63,52,53,61
69,55,52,63
71,60,55,64
69,66,60,64
64,70,65,62
59,71,67,59
56,69,66,55
57,65,63,53
59,62,61,54
61,59,60,58
60,56,61,62
57,51,60,64
53,44,58,64
50,36,54,61
49,31,51,56
52,32,50,53
57,38,52,53
62,47,55,55
67,56,57,59
68,60,57,61
67,60,58,60
62,58,58,56
56,57,61,54
52,57,63,54
52,59,64,58
55,61,64,65
60,60,62,71
63,56,61,72
62,50,60,67
58,42,61,59
53,37,63,53
49,35,65,53
50,38,68,58
53,44,70,67
57,51,70,73
59,58,69,73
58,62,66,68
54,62,63,60
51,59,61,54
47,55,59,52
46,50,59,56
46,47,58,61
48,46,56,64
51,48,54,62
54,52,52,56
57,58,52,50
60,65,55,46
60,69,58,49
59,71,61,54
57,70,62,60
54,67,62,62
50,65,62,61
48,66,63,59
45,70,66,59
45,77,68,61
45,82,69,65
48,83,67,68
51,79,64,68
54,72,61,65
54,65,61,61
53,58,62,58
52,53,64,57
51,49,65,59
50,46,65,61
51,46,65,61
52,47,66,59
53,49,69,57
54,49,72,56
55,49,73,58
56,49,72,60
57,50,68,61
58,54,64,60
58,58,62,58
58,63,61,55
58,68,62,54
58,72,63,56
60,75,61,60
62,74,57,64
64,69,53,68
64,61,52,70
63,54,54,70
60,49,59,69
56,48,65,68
54,50,68,68
53,55,67,69
55,60,65,69
58,65,62,66
61,69,61,62
64,72,61,57
64,72,62,52
62,69,63,51
59,63,62,52
54,58,59,55
51,53,56,60
50,50,55,63
52,47,56,64
54,42,60,62
57,35,63,59
60,26,65,57
61,23,64,56
62,27,61,57
61,40,57,59
59,57,53,61
56,72,50,62
53,79,48,61
49,78,48,59
47,72,50,56
47,68,55,55
49,69,62,57
52,74,69,61
56,80,73,65
59,81,73,68
62,75,69,66
62,67,63,62
61,59,55,58
58,57,50,56
56,59,47,57
54,61,49,60
54,62,53,62
54,59,58,62
54,55,62,58
53,52,62,53
53,51,60,50
54,54,58,50
57,57,57,52
61,58,57,56
63,57,57,59
61,54,57,60
57,51,58,59
52,52,58,58
49,55,59,57
48,60,61,59
50,62,62,60
54,58,64,60
58,48,63,59
61,39,62,56
61,37,60,54
57,44,57,54
52,57,54,56
47,71,52,60
44,77,52,63
47,72,54,63
53,61,59,62
60,48,63,60
64,42,65,60
63,46,64,61
59,57,60,65
54,69,57,67
50,74,55,68
49,69,56,65
51,57,58,60
53,45,61,57
53,38,61,55
53,40,60,57
52,47,57,61
51,55,56,65
53,59,57,67
54,57,61,67
56,52,65,65
56,47,67,61
56,45,68,59
57,47,65,59
58,53,61,61
60,59,58,63
61,64,56,63
61,65,57,62
59,63,59,59
55,61,63,56
53,60,68,56
54,63,71,58
58,67,72,62
64,71,70,66
68,73,65,67
67,73,59,66
61,72,54,62
52,71,52,58
44,71,53,54
41,70,55,54
41,67,57,57
44,62,57,61
47,58,57,65
49,59,57,67
51,66,58,66
54,74,60,64
58,77,64,62
62,73,69,61
64,62,72,60
64,48,73,60
62,37,73,59
58,33,71,58
55,36,70,56
53,43,67,56
52,51,64,58
52,57,60,61
51,61,55,63
50,63,52,62
50,64,51,59
51,64,53,55
54,60,57,53
57,53,62,54
58,41,66,57
59,28,68,63
58,19,67,67
57,16,64,69
58,21,62,66
58,32,60,61
58,45,59,55
56,55,58,51
52,61,58,50
48,62,58,53
44,60,60,58
44,54,62,62
46,49,63,64
50,44,64,64
54,44,63,61
57,48,61,59
61,55,59,58
